	pval	adjpval	beta	ci_low	ci_high	symbol
ENSG00000171345	0.751858302948774	0.8524470554974761	-0.0009015201753637598	-0.006489764948701812	0.004686724597974291	KRT19
ENSG00000113140	0.7576263230107592	0.8570433518221258	-0.0010792409708230161	-0.007933673756587826	0.005775191814941793	SPARC
ENSG00000130811	0.7641770364986716	0.8625022985312321	0.0011843193576623386	-0.0065530875718486275	0.008921726287173304	EIF3G
ENSG00000233276	0.7700252912283133	0.8671455982300825	-0.0010058081316120131	-0.007749105246731769	0.005737488983507742	GPX1
ENSG00000174903	0.7744470867062714	0.8695039959171842	0.0010247740931149374	-0.005984231188415531	0.008033779374645406	RAB1B
ENSG00000185043	0.7755975643581283	0.8695039959171842	-0.0009897490020770831	-0.00779486714495605	0.005815369140801884	CIB1
ENSG00000149257	0.7824020123701049	0.8712717286972215	-0.0010934716864956615	-0.008853216281064686	0.006666272908073364	SERPINH1
ENSG00000106624	0.7790746641871671	0.8712717286972215	0.0009542627197018367	-0.0057129499522097175	0.007621475391613392	AEBP1
ENSG00000123989	0.7817452139565052	0.8712717286972215	-0.0009806370639619537	-0.007918175242065194	0.0059569011141412855	CHPF
ENSG00000168350	0.785871559720164	0.8731906219112933	0.0009926511358974693	-0.006168688950090979	0.008153991221885919	DEGS2
ENSG00000166598	0.8009142302207086	0.8874622134824565	0.0009278781022096431	-0.006284122754094073	0.008139878958513359	HSP90B1
ENSG00000163479	0.8075906142690354	0.8874622134824565	-0.0008054200921999772	-0.007287409762205425	0.005676569577805471	SSR2
ENSG00000187837	0.8050079026480884	0.8874622134824565	-0.0011047767185265135	-0.009875838491840622	0.007666285054787594	HIST1H1C
ENSG00000196576	0.8043917458362357	0.8874622134824565	0.0008044832039347843	-0.0055619502171099155	0.007170916624979483	PLXNB2
ENSG00000100316	0.8071154825392151	0.8874622134824565	-0.0007112107166210809	-0.00642062513723252	0.004998203703990357	RPL3
ENSG00000161011	0.8155574785714098	0.8942516212405809	0.0008310592454386752	-0.006151826185797076	0.007813944676674426	SQSTM1
ENSG00000161960	0.8221795621204795	0.8975759411795627	-0.00075984132842523	-0.007386364192922525	0.005866681536072064	EIF4A1
ENSG00000140988	0.8217752511291778	0.8975759411795627	0.0006406659947109323	-0.004933646503721708	0.006214978493143572	RPS2
ENSG00000110700	0.8261098956541082	0.8999018471177649	0.0007444748957158364	-0.005897251988308036	0.00738620177973971	RPS13
ENSG00000196531	0.8321485605987635	0.9026647426803571	0.0008087856065520832	-0.006670406668519569	0.008287977881623736	NACA
ENSG00000197756	0.8322568927512893	0.9026647426803571	-0.0005855917590468804	-0.006004363542293681	0.004833180024199921	RPL37A
ENSG00000163453	0.8341476374161092	0.9027571833507675	-0.0007523226017912152	-0.007794491935887699	0.006289846732305268	IGFBP7
ENSG00000161203	0.8403971467849376	0.9075563140226107	-0.0006793294585718133	-0.0072908343880535775	0.00593217547090995	AP2M1
ENSG00000142541	0.847195434350551	0.9129261146018868	0.0005449594545914591	-0.0049979133885547766	0.006087832297737695	RPL13A
ENSG00000106211	0.8519490296957423	0.9160742254792927	-0.0006023371998008551	-0.006927930048286658	0.005723255648684948	HSPB1
ENSG00000167996	0.861314617359796	0.9241573147637295	-0.0005113017331105508	-0.006247578230930874	0.005224974764709772	FTH1
ENSG00000143420	0.8781744628514552	0.9371247350817336	0.0005226559630737498	-0.006160286117949329	0.007205598044096828	ENSA
ENSG00000163191	0.8761747547897429	0.9371247350817336	-0.00048082544473843883	-0.006528825691629859	0.0055671748021529814	S100A11
__ambiguous[ENSG00000198563+ENSG00000254870]	0.8865199993873198	0.9371247350817336	0.0004892604784900932	-0.006230237516256984	0.00720875847323717	None
ENSG00000175166	0.884372424195739	0.9371247350817336	0.000540535256959011	-0.006744339062843745	0.007825409576761767	PSMD2
ENSG00000100345	0.8836526829116191	0.9371247350817336	0.0005220445575394059	-0.006469795052034336	0.007513884167113146	MYH9
ENSG00000196498	0.8807742697737951	0.9371247350817336	0.0005736379771060329	-0.0069223720504978225	0.008069648004709887	NCOR2
ENSG00000112308	0.8849581668310542	0.9371247350817336	0.0005874966736230767	-0.00737088221427152	0.008545875561517674	C6orf62
ENSG00000104960	0.8896895466355971	0.9371983053080921	0.000478481856896321	-0.00628306919077371	0.007240032904566351	PTOV1
ENSG00000170315	0.8903383900426874	0.9371983053080921	0.0004407434642788888	-0.005824604320324667	0.006706091248882445	UBB
ENSG00000250479	0.8954612555648948	0.9406105625681668	-0.0004883599288705996	-0.007772908397962285	0.006796188540221085	CHCHD10
ENSG00000185499	0.8989552595623851	0.9423011106523953	0.0003932832044277457	-0.005677070301304325	0.006463636710159816	MUC1
ENSG00000204256	0.9054758431155522	0.9471504635099919	0.0004357644735859752	-0.006756695726791123	0.007628224673963073	BRD2
ENSG00000131143	0.9076474661016384	0.9474399437386622	-0.00038859226300681175	-0.0069539784086645965	0.006176793882650973	COX4I1
ENSG00000103266	0.9160085014833947	0.9535989260950841	0.0003919486440288506	-0.006892178502229522	0.007676075790287224	STUB1
ENSG00000115884	0.9173621669034709	0.9535989260950841	0.00034507131833022857	-0.006173304849601996	0.006863447486262452	SDC1
ENSG00000103495	0.9253507627775395	0.9550010828547981	0.00036224612075800905	-0.007215350005240719	0.007939842246756737	MAZ
ENSG00000163399	0.925296565496838	0.9550010828547981	-0.00031712617835798803	-0.006946060034629992	0.006311807677914016	ATP1A1
ENSG00000213741	0.9263510503691541	0.9550010828547981	-0.0002681258963774015	-0.005953279898375095	0.005417028105620293	RPS29
__ambiguous[ENSG00000243678+ENSG00000011052]	0.9236836571224306	0.9550010828547981	0.0003140854265065707	-0.006112119462165798	0.00674029031517894	None
ENSG00000070756	0.9366364363229033	0.9636177328424931	0.0002518280919654087	-0.005956797521643213	0.0064604537055740294	PABPC1
ENSG00000130313	0.9385752211707822	0.9636295905244171	0.0003079008026026002	-0.007523252206173675	0.008139053811378876	PGLS
ENSG00000111775	0.9473847747058575	0.970681121624854	-0.0002321629725932432	-0.007127484960470468	0.006663159015283982	COX6A1
ENSG00000011304	0.950927980786425	0.9723189987591259	-0.0002028345747122133	-0.006662680222322261	0.006257011072897834	PTBP1
ENSG00000164919	0.9739964700552058	0.9924705029518471	-0.00010360436905616931	-0.006333159208905389	0.00612595047079305	COX6C
ENSG00000108344	0.9746060338987139	0.9924705029518471	-0.0001179097011509209	-0.007377862836401942	0.007142043434100101	PSMD3
ENSG00000110321	0.979671018961988	0.9938651922019033	-9.057820933473245e-05	-0.007057633813254287	0.006876477394584821	EIF4G2
ENSG00000002586	0.980018243531678	0.9938651922019033	-9.11910316613505e-05	-0.0072272957756960195	0.007044913712373318	CD99
ENSG00000161016	0.983706869928975	0.9938651922019033	5.6566760036285305e-05	-0.005372369541501483	0.005485503061574054	RPL8
__ambiguous[ENSG00000257341+ENSG00000213145]	0.9839265402798842	0.9938651922019033	6.259852399237541e-05	-0.006027348316165468	0.006152545364150218	None
ENSG00000117691	0.9865029382413797	0.994458607098165	-5.811981556630662e-05	-0.006791799148568175	0.006675559517435562	NENF
ENSG00000125835	0.9894172349762587	0.995389572410723	-4.928984788947103e-05	-0.007332682822793331	0.007234103127014388	SNRPB
ENSG00000188846	0.9919900306596141	0.9959739263650744	-3.207140757201547e-05	-0.006293422039551752	0.006229279224407722	RPL14
ENSG00000106263	0.999117031109113	0.999117031109113	3.8071024071827494e-06	-0.00673894542214229	0.006746559626956655	EIF3B
ENSG00000184110	0.9987216336590395	0.999117031109113	5.5152943619937345e-06	-0.006741339074154645	0.006752369662878632	EIF3C
